"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,53;2|3 ;     1,18 ;     1,18; 2,22E-16;1,881E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,534;2|3 ;    1,191 ;    1,191; 2,22E-16;1,864E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,538;2|3 ;    1,203 ;    1,203; 2,22E-16;1,846E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,542;2|3 ;    1,214 ;    1,214;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,546;2|3 ;    1,225 ;    1,225;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,55;2|3 ;    1,237 ;    1,237;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,554;2|3 ;    1,248 ;    1,248;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,558;2|3 ;     1,26 ;     1,26;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,562;2|3 ;    1,272 ;    1,272; 2,22E-16;1,746E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,566;2|3 ;    1,283 ;    1,283;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,57;2|3 ;    1,295 ;    1,295; 2,22E-16;1,715E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,574;2|3 ;    1,307 ;    1,307; 2,22E-16;1,699E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,578;2|3 ;    1,319 ;    1,319;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,582;2|3 ;    1,331 ;    1,331;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,586;2|3 ;    1,343 ;    1,343;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,59;2|3 ;    1,355 ;    1,355; 2,22E-16;1,638E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,594;2|3 ;    1,368 ;    1,368;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,598;2|3 ;     1,38 ;     1,38; 2,22E-16;1,609E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,602;2|3 ;    1,393 ;    1,393;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,606;2|3 ;    1,405 ;    1,405;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,61;2|3 ;    1,418 ;    1,418; 2,22E-16;1,566E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,614;2|3 ;    1,431 ;    1,431;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,618;2|3 ;    1,444 ;    1,444;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,622;2|3 ;    1,457 ;    1,457; 2,22E-16;1,524E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,626;2|3 ;     1,47 ;     1,47; 2,22E-16;1,511E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,63;2|3 ;    1,483 ;    1,483; 2,22E-16;1,497E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,634;2|3 ;    1,496 ;    1,496;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,638;2|3 ;     1,51 ;     1,51;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,642;2|3 ;    1,523 ;    1,523;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,646;2|3 ;    1,537 ;    1,537; 2,22E-16;1,445E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,65;2|3 ;    1,551 ;    1,551; 2,22E-16;1,432E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,654;2|3 ;    1,565 ;    1,565; 2,22E-16;1,419E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,658;2|3 ;    1,579 ;    1,579;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,662;2|3 ;    1,593 ;    1,593; 2,22E-16;1,394E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,666;2|3 ;    1,607 ;    1,607;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,67;2|3 ;    1,621 ;    1,621;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,674;2|3 ;    1,636 ;    1,636; 2,22E-16;1,357E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,678;2|3 ;    1,651 ;    1,651; 2,22E-16;1,345E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,682;2|3 ;    1,666 ;    1,666;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,686;2|3 ;    1,681 ;    1,681; 2,22E-16;1,321E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,69;2|3 ;    1,696 ;    1,696;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,694;2|3 ;    1,711 ;    1,711; 2,22E-16;1,298E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,698;2|3 ;    1,727 ;    1,727; 2,22E-16;1,286E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,702;2|3 ;    1,742 ;    1,742; 2,22E-16;1,274E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,706;2|3 ;    1,758 ;    1,758;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,71;2|3 ;    1,774 ;    1,774; 2,22E-16;1,251E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,714;2|3 ;    1,791 ;    1,791;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,718;2|3 ;    1,807 ;    1,807; 2,22E-16;1,229E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,722;2|3 ;    1,824 ;    1,824;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,726;2|3 ;     1,84 ;     1,84; 2,22E-16;1,206E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,73;2|3 ;    1,857 ;    1,857; 2,22E-16;1,195E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,734;2|3 ;    1,875 ;    1,875;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,738;2|3 ;    1,892 ;    1,892; 2,22E-16;1,174E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,742;2|3 ;     1,91 ;     1,91; 2,22E-16;1,163E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,746;2|3 ;    1,928 ;    1,928;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,75;2|3 ;    1,946 ;    1,946;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,754;2|3 ;    1,964 ;    1,964;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,758;2|3 ;    1,983 ;    1,983; 2,22E-16; 1,12E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,762;2|3 ;    2,002 ;    2,002;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,766;2|3 ;    2,021 ;    2,021;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,77;2|3 ;    2,041 ;    2,041;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,774;2|3 ;     2,06 ;     2,06;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,778;2|3 ;    2,081 ;    2,081;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,782;2|3 ;    2,101 ;    2,101;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,786;2|3 ;    2,122 ;    2,122;4,441E-16;2,093E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,79;2|3 ;    2,143 ;    2,143;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,794;2|3 ;    2,164 ;    2,164;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,798;2|3 ;    2,186 ;    2,186;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,802;2|3 ;    2,208 ;    2,208;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,806;2|3 ;    2,231 ;    2,231;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,81;2|3 ;    2,254 ;    2,254;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,814;2|3 ;    2,278 ;    2,278;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,818;2|3 ;    2,301 ;    2,301;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,822;2|3 ;    2,326 ;    2,326;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,826;2|3 ;    2,351 ;    2,351;4,441E-16;1,889E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,83;2|3 ;    2,376 ;    2,376;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,834;2|3 ;    2,402 ;    2,402;4,441E-16;1,849E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,838;2|3 ;    2,429 ;    2,429;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,842;2|3 ;    2,456 ;    2,456;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,846;2|3 ;    2,484 ;    2,484;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,85;2|3 ;    2,512 ;    2,512;4,441E-16;1,768E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,854;2|3 ;    2,541 ;    2,541;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,858;2|3 ;    2,571 ;    2,571;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,862;2|3 ;    2,602 ;    2,602;4,441E-16;1,707E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,866;2|3 ;    2,634 ;    2,634;4,441E-16;1,686E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,87;2|3 ;    2,666 ;    2,666;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,874;2|3 ;      2,7 ;      2,7;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,878;2|3 ;    2,734 ;    2,734;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,882;2|3 ;    2,769 ;    2,769;4,441E-16;1,604E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,886;2|3 ;    2,806 ;    2,806;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,89;2|3 ;    2,844 ;    2,844;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,894;2|3 ;    2,883 ;    2,883;4,441E-16; 1,54E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,898;2|3 ;    2,924 ;    2,924;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,902;2|3 ;    2,966 ;    2,966;4,441E-16;1,497E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,906;2|3 ;    3,009 ;    3,009;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,91;2|3 ;    3,055 ;    3,055;4,441E-16;1,454E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,914;2|3 ;    3,103 ;    3,103;4,441E-16;1,431E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,918;2|3 ;    3,152 ;    3,152;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,922;2|3 ;    3,204 ;    3,204;4,441E-16;1,386E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,926;2|3 ;    3,259 ;    3,259;4,441E-16;1,363E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,93;2|3 ;    3,317 ;    3,317;8,882E-16;2,678E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,934;2|3 ;    3,378 ;    3,378;4,441E-16;1,315E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,938;2|3 ;    3,442 ;    3,442;4,441E-16; 1,29E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,942;2|3 ;    3,511 ;    3,511;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,946;2|3 ;    3,585 ;    3,585;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,95;2|3 ;    3,664 ;    3,664;4,441E-16;1,212E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,954;2|3 ;    3,749 ;    3,749;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,958;2|3 ;    3,842 ;    3,842;4,441E-16;1,156E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,962;2|3 ;    3,944 ;    3,944;4,441E-16;1,126E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,966;2|3 ;    4,057 ;    4,057;8,882E-16;2,189E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,97;2|3 ;    4,185 ;    4,185;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,974;2|3 ;     4,33 ;     4,33;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,978;2|3 ;    4,499 ;    4,499;8,882E-16;1,974E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,982;2|3 ;    4,701 ;    4,701;8,882E-16;1,889E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,986;2|3 ;    4,955 ;    4,955;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,99;2|3 ;    5,293 ;    5,293;1,776E-15;3,356E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,994;2|3 ;    5,806 ;    5,806;5,329E-15;9,178E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,998;2|3 ;    6,907 ;    6,907;1,776E-15;2,572E-16

